Window_Size,Sample_Count_Mio,Frequency,5%%-Quantile,95%%-Quantile,First_Lower_Outlier,First_Upper_Outlier,Std_Deviation,Mean,0.1%%-Quantile,99.9%%-Quantile,0.01%%-Quantile,99.99%%-Quantile,0.001%%-Quantile,99.999%%-Quantile
90,168,35,0.01703,0.13004,,0.16089,0.034798318791130746,0.06662578414874099,0.0244,0.37131,0.00754,0.37131,0.00237,0.37131
90,168,36,0.01563,0.12102,,0.14923,0.03253560794345095,0.06168660892270912,0.02243,0.47991,0.00689,0.47991,0.0021,0.47991
90,168,37,0.017,0.1302,,0.16092,0.034860571022503034,0.06660198247946582,0.02436,0.38843,0.00753,0.38843,0.00237,0.38843
90,168,38,0.01567,0.12184,,0.15012,0.03272946514470902,0.06199295216673278,0.0225,0.39676,0.0069,0.39676,0.00209,0.39676
90,168,39,0.01694,0.13007,,0.16055,0.03486030092294054,0.06645906336012196,0.02428,0.41815,0.0075,0.41815,0.00237,0.41815
90,168,40,0.01556,0.12067,,0.14881,0.03238657807156906,0.06146441798130132,0.02234,0.40629,0.00686,0.40629,0.00209,0.40629
90,168,41,0.01672,0.1283,,0.15847,0.03437156535497627,0.0655632715878444,0.02395,0.44786,0.0074,0.44786,0.00233,0.44786
90,168,42,0.01535,0.11918,,0.14678,0.03200062248436463,0.060650444574308404,0.02204,0.45162,0.00676,0.45162,0.00206,0.45162
90,168,43,0.01651,0.12703,,0.15684,0.03404544405165921,0.0648767337142286,0.02367,0.38871,0.00731,0.38871,0.0023,0.38871
90,168,44,0.01524,0.1188,,0.14627,0.03195891605911791,0.06037337016380196,0.02188,0.53148,0.00671,0.53148,0.00203,0.53148
90,168,45,0.00456,0.14389,,0.17589,0.04437330849713467,0.05854479475770266,0.00922,0.83622,0.00089,0.83622,0.00011,0.83622
