Sample_ID,First_Match_Count,Sample_In_First_Matches,Sequence_Length,Sample_Hashes,Sample_JSI,Sample_Score,Top_JSI,Top_Score
Q6ZBS8,1,True,389,51,1,51,1,51
Q75K81,1,True,703,94,1,94,1,94
Q7G8Y5,9,True,103,14,1,14,1,14
Q7X660,1,True,712,96,1,96,1,96
Q85UZ8,587,True,86,12,1,12,1,12
Q8GWP3,5,True,145,20,1,20,1,20
Q8RYJ9,651,True,151,20,1,20,1,20
Q9LN27,512,True,218,30,1,30,1,30
Q9MUY9,770,True,511,68,1,68,1,68
Q9SS00,1,True,578,78,1,78,1,78
Q9TIS6,19,True,509,68,1,68,1,68
Q9XGX8,587,True,93,12,1,12,1,12
Q9ZSE4,1,True,306,42,1,42,1,42
